"Id","LotFrontage","LotArea","OverallQual","OverallCond","MasVnrArea","BsmtFinSF1","BsmtUnfSF","TotalBsmtSF","X1stFlrSF","X2ndFlrSF","GrLivArea","BsmtFullBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","TotRmsAbvGrd","Fireplaces","GarageCars","GarageArea","OpenPorchSF","SalePrice"
1,65,8450,7,5,196,706,150,856,856,854,1710,1,2,1,3,1,8,0,2,548,61,208500
2,80,9600,6,8,0,978,284,1262,1262,0,1262,0,2,0,3,1,6,1,2,460,0,181500
3,68,11250,7,5,162,486,434,920,920,866,1786,1,2,1,3,1,6,1,2,608,42,223500
4,60,9550,7,5,0,216,540,756,961,756,1717,1,1,0,3,1,7,1,3,642,35,140000
5,84,14260,8,5,350,655,490,1145,1145,1053,2198,1,2,1,4,1,9,1,3,836,84,250000
6,85,14115,5,5,0,732,64,796,796,566,1362,1,1,1,1,1,5,0,2,480,30,143000
7,75,10084,8,5,186,1369,317,1686,1694,0,1694,1,2,0,3,1,7,1,2,636,57,307000
9,51,6120,7,5,0,0,952,952,1022,752,1774,0,2,0,2,2,8,2,2,468,0,129900
10,50,7420,5,6,0,851,140,991,1077,0,1077,1,1,0,2,2,5,2,1,205,4,118000
11,70,11200,5,5,0,906,134,1040,1040,0,1040,1,1,0,3,1,5,0,1,384,0,129500
12,85,11924,9,5,286,998,177,1175,1182,1142,2324,1,3,0,4,1,11,2,3,736,21,345000
14,91,10652,7,5,306,0,1494,1494,1494,0,1494,0,2,0,3,1,7,1,3,840,33,279500
16,51,6120,7,8,0,0,832,832,854,0,854,0,1,0,2,1,5,0,2,576,112,132000
18,72,10791,4,5,0,0,0,0,1296,0,1296,0,2,0,2,2,6,0,2,516,0,90000
19,66,13695,5,5,0,646,468,1114,1114,0,1114,1,1,1,3,1,6,0,2,576,102,159000
20,70,7560,5,6,0,504,525,1029,1339,0,1339,0,1,0,3,1,6,0,1,294,0,139000
21,101,14215,8,5,380,0,1158,1158,1158,1218,2376,0,3,1,4,1,9,1,3,853,154,325300
22,57,7449,7,7,0,0,637,637,1108,0,1108,0,1,0,3,1,6,1,1,280,0,139400
23,75,9742,8,5,281,0,1777,1777,1795,0,1795,0,2,0,3,1,7,1,2,534,159,230000
24,44,4224,5,7,0,840,200,1040,1060,0,1060,1,1,0,3,1,6,1,2,572,110,129900
26,110,14230,8,5,640,0,1566,1566,1600,0,1600,0,2,0,3,1,7,1,3,890,56,256300
27,60,7200,5,7,0,234,180,900,900,0,900,0,1,0,3,1,5,0,2,576,32,134800
28,98,11478,8,5,200,1218,486,1704,1704,0,1704,1,2,0,3,1,7,1,3,772,50,306000
29,47,16321,5,6,0,1277,207,1484,1600,0,1600,1,1,0,2,1,6,2,1,319,258,207500
30,60,6324,4,6,0,0,520,520,520,0,520,0,1,0,1,1,4,0,1,240,0,68500
31,50,8500,4,4,0,0,649,649,649,668,1317,0,1,0,3,1,6,0,1,250,54,40000
